
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-42-44/parameters/transient_response/run_1/tran.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                          -1.8002e-12
v1#branch                          1.80038e-12

 Reference value :  1.20280e-08
 Reference value :  3.39280e-08
 Reference value :  6.34280e-08
 Reference value :  9.27280e-08
 Reference value :  1.25028e-07
 Reference value :  1.57128e-07
 Reference value :  1.89128e-07
 Reference value :  2.23528e-07
 Reference value :  2.51028e-07
 Reference value :  2.81328e-07
 Reference value :  3.07928e-07
 Reference value :  3.29928e-07
 Reference value :  3.57428e-07
 Reference value :  3.87128e-07
 Reference value :  4.20328e-07
 Reference value :  4.62128e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
