
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-53-06/parameters/transient_response/run_6/tran.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -6.18094e-11
v1#branch                          6.18095e-11

 Reference value :  1.04280e-08
 Reference value :  2.77280e-08
 Reference value :  5.29280e-08
 Reference value :  7.50280e-08
 Reference value :  9.31280e-08
 Reference value :  1.17128e-07
 Reference value :  1.43928e-07
 Reference value :  1.65028e-07
 Reference value :  1.89928e-07
 Reference value :  2.11628e-07
 Reference value :  2.37728e-07
 Reference value :  2.62428e-07
 Reference value :  2.90528e-07
 Reference value :  3.18428e-07
 Reference value :  3.46528e-07
 Reference value :  3.80328e-07
 Reference value :  4.12828e-07
 Reference value :  4.41628e-07
 Reference value :  4.58928e-07
 Reference value :  4.79328e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
